Date,Close,Close_Prediction
2021-10-09,,
2021-10-10,,
2021-10-11,,
2021-10-12,,
2021-10-13,629.76001,1185117.934931621
2021-10-14,,
2021-10-15,628.289978,2176873.7892894596
2021-10-16,,
2021-10-17,,
2021-10-18,637.969971,5315636.512952134
2021-10-19,,
2021-10-20,,
2021-10-21,,
2021-10-22,,
2021-10-23,,
2021-10-24,,
2021-10-25,,
2021-10-26,,
2021-10-27,,
2021-10-28,,
2021-10-29,,
2021-10-30,,
2021-10-31,,
2021-11-01,681.169983,1248646.0756960213
2021-11-02,677.719971,1203927.728531137
2021-11-03,,
2021-11-04,668.400024,4049631.164431557
2021-11-05,,
2021-11-06,,
2021-11-07,,
2021-11-08,,
2021-11-09,655.98999,42625.54998765886
2021-11-10,,
2021-11-11,657.580017,2463022.0578590184
2021-11-12,,
2021-11-13,,
2021-11-14,,
2021-11-15,,
2021-11-16,,
2021-11-17,691.690002,1328854.9433985353
2021-11-18,,
2021-11-19,,
2021-11-20,,
2021-11-21,,
2021-11-22,,
2021-11-23,,
2021-11-24,,
2021-11-25,,
2021-11-26,,
2021-11-27,,
2021-11-28,,
2021-11-29,,
2021-11-30,,
2021-12-01,,
2021-12-02,,
2021-12-03,,
2021-12-04,,
2021-12-05,,
2021-12-06,,
2021-12-07,,
2021-12-08,628.080017,132003.11287470162
2021-12-09,,
2021-12-10,,
2021-12-11,,
2021-12-12,,
2021-12-13,,
2021-12-14,597.98999,3196597.122090623
2021-12-15,,
2021-12-16,,
2021-12-17,,
2021-12-18,,
2021-12-19,,
2021-12-20,,
2021-12-21,,
2021-12-22,,
2021-12-23,614.090027,612679.9137538224
2021-12-24,,
2021-12-25,,
2021-12-26,,
2021-12-27,,
2021-12-28,,
2021-12-29,,
2021-12-30,612.090027,-493036.01132920384
2021-12-31,,
2022-01-01,,
2022-01-02,,
2022-01-03,,
2022-01-04,591.150024,5181012.113457963
2022-01-05,,
2022-01-06,553.289978,6625961.216960177
2022-01-07,,
2022-01-08,,
2022-01-09,,
2022-01-10,,
2022-01-11,,
2022-01-12,,
2022-01-13,,
2022-01-14,525.690002,8928218.478071377
2022-01-15,,
2022-01-16,,
2022-01-17,,
2022-01-18,,
2022-01-19,,
2022-01-20,,
2022-01-21,,
2022-01-22,,
2022-01-23,,
2022-01-24,,
2022-01-25,366.420013,8302236.450877428
2022-01-26,,
2022-01-27,386.700012,6493181.403328761
2022-01-28,,
2022-01-29,,
2022-01-30,,
2022-01-31,427.140015,13462004.971090019
